year;ric;effect
2014;PDLI.O;positive
2012;OCSI.O;positive
2013;OCSI.O;positive
2014;OCSI.O;positive
2015;OCSI.O;positive
2014;FCBP.O;positive
2015;FCBP.O;positive
2016;FCBP.O;positive
2017;FCBP.O;positive
2001;ARL;positive
2002;ARL;positive
2003;ARL;positive
2012;ARL;positive
2004;STRS.O;positive
2005;STRS.O;positive
2006;STRS.O;positive
2007;STRS.O;positive
2008;STRS.O;positive
2005;ESCU.PK;positive
2009;SFE;positive
2011;INWK.O;positive
2012;INWK.O;positive
2013;INWK.O;positive
2017;WKHS.O;positive
2019;WKHS.O;positive
2015;SIXD.PK;positive
2008;FARM.O;positive
2009;FARM.O;positive
2010;FARM.O;positive
2011;FARM.O;positive
2012;FARM.O;positive
2013;FARM.O;positive
2015;FARM.O;positive
2016;FARM.O;positive
2017;FARM.O;positive
2018;FARM.O;positive
2014;CNTY.O;positive
2015;CNTY.O;positive
2017;TNAV.O;positive
2018;TNAV.O;positive
1998;CMIA.PK;positive
1999;CMIA.PK;positive
2006;CMIA.PK;positive
2011;CMIA.PK;positive
2000;CMIA.PK;positive
2000;SRCH.PK;positive
2001;SRCH.PK;positive
2002;SRCH.PK;positive
2003;SRCH.PK;positive
2004;SRCH.PK;positive
2005;SRCH.PK;positive
2006;SRCH.PK;positive
2007;SRCH.PK;positive
2005;XRM;positive
2006;XRM;positive
2007;XRM;positive
2003;GALT.O;positive
2004;GALT.O;positive
2005;GALT.O;positive
2006;GALT.O;positive
2012;TPIV.O;positive
2013;TPIV.O;positive
2014;ERA;positive
2005;CVGI.O;positive
2007;BVX;positive
2008;BVX;positive
2001;TREC.K;positive
2002;TREC.K;positive
2012;TREC.K;positive
2013;TREC.K;positive
2016;TREC.K;positive
2012;TCRD.O;positive
2008;NGVC.K;positive
2009;NGVC.K;positive
2010;NGVC.K;positive
2011;NGVC.K;positive
2006;INO.O;positive
2007;INO.O;positive
2001;MDCA.O;positive
2002;MDCA.O;positive
2003;MDCA.O;positive
2008;MLP;positive
2009;MLP;positive
2011;QTM;positive
2012;QTM;positive
2013;QTM;positive
2012;QTM;positive
2013;QTM;positive
2014;QTM;positive
2015;QTM;positive
2016;QTM;positive
2014;MESA.O;positive
2015;MESA.O;positive
2009;NIHD.O;positive
2010;NIHD.O;positive
2011;NIHD.O;positive
2012;NIHD.O;positive
2017;NIHD.O;positive
2018;NIHD.O;positive
1996;PICO.O;positive
1997;PICO.O;positive
1998;PICO.O;positive
1999;PICO.O;positive
2018;EXDX.O;positive
2012;AI;positive
2013;AI;positive
2014;AI;positive
2009;LFVN.O;positive
2008;ESXB.O;positive
2013;OPRX.O;positive
2014;OPRX.O;positive
2008;DNBF.O;positive
2007;CELH.O;positive
2017;XCUR.PK;positive
2016;FLGT.O;positive
2017;FLGT.O;positive
2017;FLGT.O;positive
2000;EPM;positive
2001;EPM;positive
2005;EPM;positive
2006;EPM;positive
2014;GCAP.K;positive
2014;GCAP.K;positive
2015;GCAP.K;positive
2018;GRZ.V;positive
2006;UEC;positive
2007;UEC;positive
2008;UEC;positive
2013;EVBN.K;positive
2014;EVBN.K;positive
2017;ODC;positive
2018;ODC;positive
2006;EYPT.O;positive
2007;EYPT.O;positive
2008;EYPT.O;positive
2004;EYPT.O;positive
2005;EYPT.O;positive
2003;IDT;positive
2004;IDT;positive
2013;SPA;positive
2014;SPA;positive
2015;SPA;positive
2017;SPA;positive
2018;SPA;positive
2002;TRCB.O;positive
2003;TRCB.O;positive
2004;TRCB.O;positive
2002;MMAC.O;positive
2003;MMAC.O;positive
2004;MMAC.O;positive
2005;MMAC.O;positive
2013;JMBA.O;positive
2011;ENDV.L;positive
2004;NL;positive
2015;LBAO.PK;positive
2016;LBAO.PK;positive
2013;MLVF.O;positive
2014;MLVF.O;positive
2015;MLVF.O;positive
2016;MLVF.O;positive
2017;MLVF.O;positive
2013;AVXL.O;positive
2014;AVXL.O;positive
2006;SWKH.PK;positive
2003;SWKH.PK;positive
2007;ELOX.O;positive
2008;ELOX.O;positive
2006;SGZH.PK;positive
2011;SGZH.PK;positive
2006;GBL;positive
2007;GBL;positive
2006;GBL;positive
2004;ESCA.O;positive
2005;ESCA.O;positive
2006;ESCA.O;positive
2015;ESCA.O;positive
2015;ESCA.O;positive
2016;ESCA.O;positive
2011;PCTI.O;positive
2010;FUNC.O;positive
2011;FUNC.O;positive
2012;FUNC.O;positive
2013;FUNC.O;positive
2015;FUNC.O;positive
2002;USX;positive
2010;CRMD.K;positive
2009;CRMD.K;positive
2010;CRMD.K;positive
2011;CRMD.K;positive
2012;CRMD.K;positive
2013;CRMD.K;positive
2002;QTWWQ.PK;positive
2003;QTWWQ.PK;positive
2004;QTWWQ.PK;positive
2005;QTWWQ.PK;positive
2006;QTWWQ.PK;positive
2016;SPKE.O;positive
2017;SPKE.O;positive
2018;SPKE.O;positive
2014;OSG;positive
2013;NGLS_pa.K;positive
2015;BMTM.PK;positive
2018;PXLW.O;positive
2015;FKYS.PK;positive
2012;CDOR.K;positive
2009;UTI;positive
2010;UTI;positive
2011;UTI;positive
2012;UTI;positive
2013;UTI;positive
2014;UTI;positive
2007;LYTS.O;positive
2008;LYTS.O;positive
2005;SRDP.PK;positive
2006;SRDP.PK;positive
2004;BSET.O;positive
2005;BSET.O;positive
2006;BSET.O;positive
2014;ECR;positive
2015;ECR;positive
2016;ECR;positive
2013;CZWI.O;positive
2014;CZWI.O;positive
2015;CZWI.O;positive
2016;CZWI.O;positive
2009;FTK;positive
2015;DCSA.PK;positive
2016;DCSA.PK;positive
2002;IO;positive
2003;IO;positive
2013;IO;positive
2014;MDCL.PK;positive
2008;LEE;positive
2011;LEE;positive
2012;LEE;positive
2013;LEE;positive
2014;LEE;positive
2015;LEE;positive
2009;ALOT.O;positive
2010;ALOT.O;positive
2005;HBIO.O;positive
2016;MYND.O;positive
2003;TYCB.PK;positive
2004;TYCB.PK;positive
2005;TYCB.PK;positive
2006;TYCB.PK;positive
2007;TYCB.PK;positive
2006;AOI;positive
2008;OGES.PK;positive
2014;SND.O;positive
2015;SND.O;positive
2016;SND.O;positive
2005;KODK.K;positive
2013;SBOW.K;positive
2014;SBOW.K;positive
2019;EPS.TO;positive
2006;INFU.K;positive
2018;INFU.K;positive
2009;GNBT.PK;positive
2010;GNBT.PK;positive
2001;CEMI.O;positive
2017;CEMI.O;positive
2018;CEMI.O;positive
2019;CEMI.O;positive
2010;SVBI.O;positive
2011;SVBI.O;positive
2012;SVBI.O;positive
2014;LFGR.K;positive
2006;CBIS.PK;positive
2007;CBIS.PK;positive
2016;AFH.O;positive
2009;HCHC.K;positive
1997;STCN.O;positive
1998;STCN.O;positive
1999;STCN.O;positive
2012;SDI;positive
2013;SDI;positive
2007;TA.O;positive
2013;JNP.O;positive
2004;PDGO.PK;positive
2004;CCNI.O;positive
2005;CCNI.O;positive
2006;CCNI.O;positive
2014;RESN.O;positive
2004;RVLT.O;positive
2005;RVLT.O;positive
2007;RVLT.O;positive
2006;RVLT.O;positive
2013;ALSK.O;positive
2016;SBRT.PK;positive
2017;SBRT.PK;positive
2018;FRSH.O;positive
2011;INVE.O;positive
2012;INVE.O;positive
2000;BCLI.O;positive
2001;BCLI.O;positive
2002;BCLI.O;positive
2016;FTNW.K;positive
2005;AOXG.PK;positive
2006;AOXG.PK;positive
2007;AOXG.PK;positive
2004;IEAM.PK;positive
2005;IEAM.PK;positive
2018;RIBT.O;positive
1997;EMKR.O;positive
1998;EMKR.O;positive
2000;DEPO.O;positive
2001;DEPO.O;positive
2019;COOL.O;positive
2009;OESX.O;positive
2010;OESX.O;positive
2003;ARTX.O;positive
2004;ARTX.O;positive
2017;ARTX.O;positive
2008;SANW.O;positive
2009;SANW.O;positive
2005;NHTC.O;positive
2008;IDN;positive
2009;IDN;positive
2005;AXAS.O;positive
2012;SNFCA.O;positive
2013;SNFCA.O;positive
2014;SNFCA.O;positive
2015;SNFCA.O;positive
2016;SNFCA.O;positive
2014;SNFCA.O;positive
2015;SNFCA.O;positive
2016;SNFCA.O;positive
2017;SNFCA.O;positive
2001;LKCRU.PK;positive
2011;STKS.O;positive
2011;AVNW.O;positive
2012;AVNW.O;positive
2013;AVNW.O;positive
2014;AVNW.O;positive
2015;ARKR.O;positive
2006;PPIH.O;positive
2007;PPIH.O;positive
2008;PPIH.O;positive
2009;PPIH.O;positive
2010;PPIH.O;positive
2011;PPIH.O;positive
2012;PPIH.O;positive
2019;CRIS.O;positive
2016;ZGSI.PK;positive
2000;ASRV.O;positive
2001;ASRV.O;positive
2002;ASRV.O;positive
2003;SUP;positive
2004;SUP;positive
2005;SUP;positive
2006;SUP;positive
2007;SUP;positive
2017;RLJE.O;positive
2018;USAK.O;positive
2018;USAK.O;positive
2015;AINC.K;positive
2009;NES;positive
2009;NES;positive
2010;NES;positive
2000;SMED.O;positive
2001;SMED.O;positive
2002;SMED.O;positive
2014;LPCN.O;positive
2015;BLNK.O;positive
2006;NEPH.PK;positive
2003;NTWK.O;positive
2004;NTWK.O;positive
2003;NTWK.O;positive
2004;NTWK.O;positive
2015;NTWK.O;positive
2016;NTWK.O;positive
2008;KFFB.O;positive
2009;KFFB.O;positive
2010;KFFB.O;positive
2016;HPMM.PK;positive
2017;HPMM.PK;positive
2012;COCP.O;positive
2013;VIRC.O;positive
2010;TURN.O;positive
2011;TURN.O;positive
2015;FSAM.PK;positive
2016;FSAM.PK;positive
2007;NAUH.O;positive
2015;MRIC.PK;positive
2016;MRIC.PK;positive
2011;CRMBQ.PK;positive
2012;CRMBQ.PK;positive
2010;RNWK.O;positive
2011;RNWK.O;positive
2011;ENT.O;positive
2012;ENT.O;positive
2014;ENT.O;positive
2015;ENT.O;positive
2008;INFI.O;positive
2009;INFI.O;positive
2010;INFI.O;positive
2014;SHOS.O;positive
2015;SHOS.O;positive
2007;RAIL.O;positive
2008;RAIL.O;positive
2009;RAIL.O;positive
2006;AEZS.TO;positive
2011;FORC.PK;positive
2012;FORC.PK;positive
2014;GFGY.PK;positive
2015;GFGY.PK;positive
2010;LLEN.PK;positive
2014;SLNO.O;positive
2017;SLNO.O;positive
2018;SLNO.O;positive
2008;EMMS.O;positive
2013;EPTI.PK;positive
2005;MOST.PK;positive
2007;GV;positive
2006;SLTZ.PK;positive
2006;SLTZ.PK;positive
2010;FNJN.O;positive
2011;FNJN.O;positive
2010;FNJN.O;positive
2018;PNBK.O;positive
2017;DLHC.O;positive
2005;WMPN.PK;positive
2006;WMPN.PK;positive
2007;WMPN.PK;positive
2006;CMT;positive
2007;CMT;positive
2008;CMT;positive
2009;CMT;positive
2001;AP;positive
2002;AP;positive
2003;AP;positive
2004;AP;positive
2017;AXR;positive
2018;AXR;positive
2011;MARK.O;positive
2012;MARK.O;positive
2013;MARK.O;positive
2005;STON.K;positive
2006;STON.K;positive
2012;STON.K;positive
2013;STON.K;positive
2014;STON.K;positive
2015;STON.K;positive
2016;STON.K;positive
2011;STON.K;positive
2012;STON.K;positive
2013;STON.K;positive
2014;STON.K;positive
2015;STON.K;positive
2016;STON.K;positive
2017;TLGT.O;positive
2018;TLGT.O;positive
2015;WAYS.PK;positive
2012;HLBYL.PK;positive
2014;HLBYL.PK;positive
2015;HLBYL.PK;positive
2013;MJVP.PK;positive
2014;MJVP.PK;positive
2005;BGFV.O;positive
2006;BGFV.O;positive
2007;BGFV.O;positive
2008;PMCB.PK;positive
2009;PMCB.PK;positive
2010;PMCB.PK;positive
2010;SBOT.O;positive
2011;SBOT.O;positive
2004;VTNR.O;positive
2005;VTNR.O;positive
2016;MBRX.O;positive
2006;CTIC.O;positive
2013;MTBC.O;positive
2014;MTBC.O;positive
2004;FRD;positive
2009;ASFI.O;positive
2010;ASFI.O;positive
2011;ASFI.O;positive
2012;ASFI.O;positive
2013;ASFI.O;positive
2014;ASFI.O;positive
2012;UWN;positive
2013;UWN;positive
2005;EFTI.PK;positive
2004;EFTI.PK;positive
2005;EFTI.PK;positive
2018;SVRA.O;positive
2009;CMGO.PK;positive
2014;ARTH.PK;positive
2015;ARTH.PK;positive
2005;PTVCB.O;positive
2015;IDTY.PK;positive
2015;ONS.O;positive
2016;ONS.O;positive
2017;ONS.O;positive
2013;SELT.PK;positive
2014;SELT.PK;positive
2002;ADMP.O;positive
2003;ADMP.O;positive
2018;HLIX.PK;positive
2019;HLIX.PK;positive
2016;ATMO.PK;positive
2007;IDPE.PK;positive
2017;SMID.PK;positive
2018;SMID.PK;positive
2011;PGLC.O;positive
2015;GMO;positive
2011;RTNB.PK;positive
2012;RTNB.PK;positive
2013;RTNB.PK;positive
2016;RTNB.PK;positive
2005;PIKL.PK;positive
2018;GSPE.PK;positive
2019;GSPE.PK;positive
2018;GSPE.PK;positive
2019;GSPE.PK;positive
2009;TRXD.PK;positive
2007;AIRI.K;positive
2002;OMEX.O;positive
2005;ONBI.PK;positive
2018;INNT.O;positive
2003;PKTX.PK;positive
2017;WLMS.PK;positive
2007;MLKNA.PK;positive
2008;MLKNA.PK;positive
2009;MLKNA.PK;positive
1999;APHB.K;positive
2000;APHB.K;positive
2001;APHB.K;positive
2002;APHB.K;positive
2013;APHB.K;positive
2014;APHB.K;positive
2007;AUTO.O;positive
2001;XPLR.O;positive
2002;XPLR.O;positive
2003;XPLR.O;positive
2004;XPLR.O;positive
2005;XPLR.O;positive
2007;GGBL.PK;positive
2008;GGBL.PK;positive
2011;PIR;positive
2012;PIR;positive
2013;PIR;positive
2014;PIR;positive
2015;PIR;positive
2015;LWAY.O;positive
2016;LWAY.O;positive
2017;FRLF.PK;positive
2015;RVP;positive
1997;EDCI.PK;positive
1998;EDCI.PK;positive
2005;NNWS.PK;positive
2006;NNWS.PK;positive
2015;GLXZ.PK;positive
2016;GLXZ.PK;positive
2017;TST.O;positive
2017;GVP.O;positive
2009;SURG.PK;positive
2016;SURG.PK;positive
2015;TNP.TO;positive
2007;ENGY.PK;positive
2008;ENGY.PK;positive
2001;BHBCQ.PK;positive
2002;BHBCQ.PK;positive
2005;BHBCQ.PK;positive
2014;CCUR.PK;positive
2015;CCUR.PK;positive
2016;BRMT.PK;positive
2017;BRMT.PK;positive
2015;KNWN.PK;positive
2016;KNWN.PK;positive
2017;SPGX.PK;positive
2003;DXR;positive
2004;DXR;positive
2005;DXR;positive
2005;ACER.O;positive
2006;ACER.O;positive
2008;ALT.O;positive
2009;ALT.O;positive
2012;FCSC.O;positive
2011;FCSC.O;positive
2012;FCSC.O;positive
2013;FCSC.O;positive
2000;PRVU.PK;positive
2001;PRVU.PK;positive
2002;PRVU.PK;positive
2006;FPAY.O;positive
2007;FPAY.O;positive
2014;FPAY.O;positive
2017;NMTC.PK;positive
2015;HAIR.O;positive
2016;HAIR.O;positive
2003;KEG;positive
2013;LTBR.O;positive
2014;LTBR.O;positive
2015;LTBR.O;positive
2013;BWEN.O;positive
2002;AGO_pb;positive
2003;AGO_pb;positive
2004;AGO_pb;positive
2005;AGO_pb;positive
2013;PMTS.O;positive
2014;PMTS.O;positive
2017;BHTG.O;positive
2005;TENG.PK;positive
2003;TENG.PK;positive
2004;AUMN.K;positive
2008;AUMN.K;positive
2013;CUI.O;positive
2006;BUSC.PK;positive
2007;BUSC.PK;positive
2003;PVCT.PK;positive
2010;PVCT.PK;positive
2010;PVCT.PK;positive
2011;PVCT.PK;positive
2015;CTDH.PK;positive
2002;PRPH.O;positive
2014;GRMM.PK;positive
2015;OPVS.PK;positive
2016;OPVS.PK;positive
2005;VTSI.O;positive
2006;VTSI.O;positive
2015;SGRP.O;positive
2016;SGRP.O;positive
2014;ALPE.PK;positive
2015;ALPE.PK;positive
2011;FVE.O;positive
2012;FVE.O;positive
2013;FVE.O;positive
2009;SAUC.O;positive
2010;SAUC.O;positive
2003;PFIN.O;positive
2010;PFIN.O;positive
2017;SITO.O;positive
2014;QTMM.PK;positive
2015;QTMM.PK;positive
2017;QTMM.PK;positive
2014;ATEA.PK;positive
2008;TRBD.PK;positive
2009;TRBD.PK;positive
2017;PRLX.PK;positive
2002;EMAN.K;positive
2014;NETE.O;positive
2014;CLRB.O;positive
2011;DLTI.PK;positive
2010;RXMD.PK;positive
2011;RXMD.PK;positive
2012;RXMD.PK;positive
2005;TPLM.PK;positive
2006;TPLM.PK;positive
2007;TPLM.PK;positive
2013;TPLM.PK;positive
2015;SQBG.O;positive
2016;SQBG.O;positive
2003;ECPN.PK;positive
2008;BCDA.PK;positive
2003;NWGN.PK;positive
2012;SPHS.O;positive
2013;SPHS.O;positive
2018;AUSI.PK;positive
2019;AUSI.PK;positive
2014;NXTD.O;positive
2018;HTBX.O;positive
2014;WHLR.O;positive
2015;WHLR.O;positive
2016;WHLR.O;positive
2007;BBOX.O;positive
2001;XPL;positive
2002;XPL;positive
2017;NHEL.PK;positive
2018;NHEL.PK;positive
2014;AZRX.O;positive
2005;PTSXQ.PK;positive
2006;PTSXQ.PK;positive
2007;PTSXQ.PK;positive
2008;PTSXQ.PK;positive
2008;PTSXQ.PK;positive
2009;PTSXQ.PK;positive
2003;ULUR.PK;positive
2004;ULUR.PK;positive
2006;ULUR.PK;positive
2017;AIPT.O;positive
2018;GLGI.PK;positive
2019;GLGI.PK;positive
2006;TSSI.PK;positive
2008;ERGO.PK;positive
2015;CETY.PK;positive
2014;BLCS.PK;positive
2014;SDZ.V;positive
2015;SDZ.V;positive
2005;SIF;positive
2001;SIF;positive
2002;SIF;positive
2015;MCPI.PK;positive
2004;IHT;positive
2005;IHT;positive
2001;CYAN.O;positive
2002;CYAN.O;positive
2003;CYAN.O;positive
2004;CYAN.O;positive
2005;CYAN.O;positive
2006;CYAN.O;positive
2005;CYAN.O;positive
2015;AREC.PK;positive
2016;AREC.PK;positive
2017;AREC.PK;positive
2018;AREC.PK;positive
2015;CIIX.PK;positive
2013;CIIX.PK;positive
2014;CIIX.PK;positive
2015;CIIX.PK;positive
2008;PRPO.O;positive
2017;PRPO.O;positive
2017;WDLF.PK;positive
2017;WIN.O;positive
2011;RMGN.O;positive
2012;RMGN.O;positive
2009;ROYL.PK;positive
2010;ROYL.PK;positive
2009;TRT;positive
2010;TRT;positive
2007;LSCG.PK;positive
2008;LSCG.PK;positive
2016;IDNG.PK;positive
2015;ELSE.O;positive
2000;SLGD.PK;positive
2001;SLGD.PK;positive
2002;BNET.PK;positive
2005;SPND.PK;positive
2011;ZOOM.PK;positive
2012;ZOOM.PK;positive
2004;IBIN.PK;positive
2006;IBIN.PK;positive
2016;EDIG.PK;positive
2011;DLPN.O;positive
2009;FOTB.PK;positive
2008;IDLM.PK;positive
2009;IDLM.PK;positive
2010;IDLM.PK;positive
2004;PNMXO.PK;positive
2005;PNMXO.PK;positive
2006;PNMXO.PK;positive
2007;PNMXO.PK;positive
2014;CSHB.PK;positive
2007;VCSY.PK;positive
2018;JASN.O;positive
2001;UPCO.PK;positive
2002;UPCO.PK;positive
2003;UPCO.PK;positive
2004;UPCO.PK;positive
2005;UPCO.PK;positive
2006;UPCO.PK;positive
2007;UPCO.PK;positive
2003;ENZN.PK;positive
2004;ENZN.PK;positive
2005;ENZN.PK;positive
2005;STRB.PK;positive
2006;CAPB.PK;positive
2011;EGDW.PK;positive
2012;EGDW.PK;positive
2017;MARA.O;positive
2010;DSS;positive
2011;DSS;positive
2004;BKFG.PK;positive
2005;BKFG.PK;positive
2008;SARA.PK;positive
2006;SARA.PK;positive
2007;SARA.PK;positive
2008;SARA.PK;positive
2009;SARA.PK;positive
2011;SARA.PK;positive
2014;RASP.PK;positive
2015;RASP.PK;positive
2017;RASP.PK;positive
2015;IVDN.PK;positive
2016;IVDN.PK;positive
2016;GLBR.PK;positive
2018;GEIN.PK;positive
2010;FLXT.PK;positive
2007;CBAI.PK;positive
2005;APDN.O;positive
2008;AUTR.PK;positive
2009;AUTR.PK;positive
2010;AUTR.PK;positive
2014;AUTR.PK;positive
2004;BVSN.O;positive
2005;BVSN.O;positive
2014;DYNT.O;positive
2015;DYNT.O;positive
2011;SGLB.O;positive
2010;OHRP.O;positive
2011;IZEA.O;positive
2000;WHEN.PK;positive
2007;XBOR.PK;positive
2008;XBOR.PK;positive
2009;XBOR.PK;positive
2004;ACY;positive
2005;ACY;positive
2006;ACY;positive
2007;ACY;positive
2005;DPDW.PK;positive
1997;ITEX.PK;positive
2005;LTFD.PK;positive
2006;LTFD.PK;positive
2016;ARCK.PK;positive
2010;DFFN.O;positive
2012;MGTI.PK;positive
2010;CNMF.PK;positive
2011;CNMF.PK;positive
2013;CNMF.PK;positive
2014;CNMF.PK;positive
2014;GBCS.PK;positive
2014;GBCS.PK;positive
2017;STLY.PK;positive
2008;ACRT.PK;positive
2009;ACRT.PK;positive
2007;RNN;positive
2008;RNN;positive
2009;RNN;positive
2010;RNN;positive
2014;IBAL.PK;positive
2011;PGRX.PK;positive
2012;PGRX.PK;positive
2013;PGRX.PK;positive
2017;XGTI.O;positive
2018;XGTI.O;positive
2000;PHLH.PK;positive
2013;NNVC.K;positive
2014;NNVC.K;positive
2007;ISLV.PK;positive
2018;FTWS.PK;positive
2004;GTII.PK;positive
2006;GTII.PK;positive
2014;NWMH.PK;positive
2010;ANTH.PK;positive
2011;ANTH.PK;positive
2012;ANTH.PK;positive
2016;CDTI.O;positive
2009;CNWT.PK;positive
2017;PKPL.PK;positive
2015;HCMC.PK;positive
2018;EXPL.PK;positive
2009;CYCC.O;positive
2010;CYCC.O;positive
1997;WLTGQ.PK;positive
1998;WLTGQ.PK;positive
1999;WLTGQ.PK;positive
2000;WLTGQ.PK;positive
2001;WLTGQ.PK;positive
2012;WLTGQ.PK;positive
2013;WLTGQ.PK;positive
2014;WLTGQ.PK;positive
2004;RLBD.PK;positive
2003;SLNM.PK;positive
2004;SLNM.PK;positive
2005;SLNM.PK;positive
2006;SLNM.PK;positive
2005;USEG.O;positive
2000;USEG.O;positive
2001;USEG.O;positive
2002;USEG.O;positive
2000;DDXSQ.PK;positive
2001;DDXSQ.PK;positive
2002;DDXSQ.PK;positive
2003;DDXSQ.PK;positive
2001;DDXSQ.PK;positive
2002;DDXSQ.PK;positive
2003;DDXSQ.PK;positive
2016;NXGH.PK;positive
2005;ICNB.PK;positive
2006;ICNB.PK;positive
2012;ERBA.PK;positive
2011;USCS.PK;positive
2003;CYBL.PK;positive
2004;CYBL.PK;positive
2008;MOJO.PK;positive
2001;CIIG.PK;positive
2009;IPUB.PK;positive
2009;CWTC.PK;positive
2010;CWTC.PK;positive
2009;UAVS.K;positive
2010;UAVS.K;positive
2013;ERMS.PK;positive
2015;DREM.PK;positive
2013;WARM.PK;positive
2010;NXCR.PK;positive
2011;NXCR.PK;positive
2008;DTRM.O;positive
2014;WCUI.PK;positive
2015;WCUI.PK;positive
2007;PPRG.PK;positive
2012;YEVN.PK;positive
2007;ORYN.PK;positive
2008;ORYN.PK;positive
2003;PRXM.PK;positive
2010;NVIV.O;positive
2011;NVIV.O;positive
2014;AWGI.PK;positive
2015;AWGI.PK;positive
2009;FHRT.PK;positive
2002;AEMD.O;positive
2003;AEMD.O;positive
2004;AEMD.O;positive
2012;LPTC.PK;positive
2009;SHSH.PK;positive
2000;ECTE.PK;positive
2014;ECTE.PK;positive
2010;HLWD.PK;positive
2014;GLFH.PK;positive
2007;AXIO.PK;positive
2008;AXIO.PK;positive
2009;XSPA.O;positive
2018;BRACU.O;positive
2011;MNHD.PK;positive
2012;MNHD.PK;positive
2008;INVC.PK;positive
2009;SPEX.O;positive
2010;SPEX.O;positive
2011;SPEX.O;positive
2012;SPEX.O;positive
2001;LBSR.PK;positive
2002;LBSR.PK;positive
2003;LBSR.PK;positive
2004;LBSR.PK;positive
2005;LBSR.PK;positive
2006;LBSR.PK;positive
2007;LBSR.PK;positive
2008;LBSR.PK;positive
2009;LBSR.PK;positive
2010;LBSR.PK;positive
2009;SNNC.PK;positive
2010;SNNC.PK;positive
2010;SNNC.PK;positive
2011;SNNC.PK;positive
2008;CBK;positive
2011;CBK;positive
2012;CBK;positive
2003;SPIR.PK;positive
2017;TECR.PK;positive
2006;RRHI.PK;positive
2002;PFSD.PK;positive
2002;DLPX.PK;positive
2007;ICTV.PK;positive
2008;ICTV.PK;positive
2016;AMPG.PK;positive
2017;ALES.PK;positive
2015;AWAW.PK;positive
2010;MEME.PK;positive
2011;MEME.PK;positive
2013;MEME.PK;positive
2014;MEME.PK;positive
2010;SANT.PK;positive
2007;USRI.PK;positive
2008;USRI.PK;positive
2003;ALGI.PK;positive
2004;ALGI.PK;positive
2011;IEVM.PK;positive
2013;TAUGD.PK;positive
2006;TWSI.PK;positive
2007;TWSI.PK;positive
2011;TCEC.PK;positive
2003;EMPR.PK;positive
2016;AGHC.PK;positive
2017;AGHC.PK;positive
2016;HCCC.PK;positive
2001;IMNP.O;positive
2013;AEGG.PK;positive
2014;AEGG.PK;positive
2009;VASO.PK;positive
2010;VASO.PK;positive
2007;CORG.PK;positive
2006;AURX.PK;positive
2007;AURX.PK;positive
2005;UNRG.PK;positive
2006;UNRG.PK;positive
2018;DLTZ.PK;positive
2007;LBAS.PK;positive
2008;LBAS.PK;positive
2011;LBAS.PK;positive
2012;LBAS.PK;positive
2007;AFTM.PK;positive
2008;AFTM.PK;positive
2000;TAMG.PK;positive
2001;TAMG.PK;positive
2013;LCAR.PK;positive
2014;LCAR.PK;positive
2002;FZRO.PK;positive
1999;ZNCM.PK;positive
2000;ZNCM.PK;positive
2013;FSNR.PK;positive
2014;FSNR.PK;positive
2017;MYDX.PK;positive
2014;OMAG.PK;positive
2011;INNI.PK;positive
2006;MYDP.PK;positive
2011;EFTB.PK;positive
2014;JONE.K;positive
2017;JONE.K;positive
2012;AMSU.PK;positive
2015;AMSU.PK;positive
2008;LSMG.PK;positive
2009;LSMG.PK;positive
2004;MPML.PK;positive
2015;CAGU.PK;positive
2019;TTNC.PK;positive
2011;DROP.PK;positive
2011;DROP.PK;positive
2012;DROP.PK;positive
2007;SEVA.PK;positive
2008;SEVA.PK;positive
2012;UUU;positive
2013;UUU;positive
2014;UUU;positive
2015;UUU;positive
2016;UUU;positive
2007;AMNP.PK;positive
2008;AMNP.PK;positive
2010;AMNP.PK;positive
2011;AMNP.PK;positive
2012;LNTP.PK;positive
2014;MINE.PK;positive
2003;AHNR.PK;positive
2004;AHNR.PK;positive
2008;AHNR.PK;positive
2009;AHNR.PK;positive
2014;AXPLF.PK;positive
2014;ILIV.PK;positive
2011;FRZT.PK;positive
2006;CYUR.PK;positive
2007;CYUR.PK;positive
2000;CSSV.PK;positive
2001;CSSV.PK;positive
2002;CSSV.PK;positive
1999;AHFP.PK;positive
2010;GEGI.PK;positive
2005;REXXQ.PK;positive
2006;AMIN.PK;positive
2011;IMTV.PK;positive
2012;IMTV.PK;positive
2013;IMTV.PK;positive
2003;HEB;positive
2004;HEB;positive
2005;HEB;positive
2009;HEB;positive
2010;HEB;positive
2013;WHSI.PK;positive
2014;WHSI.PK;positive
2013;CRVW.PK;positive
2004;AZGSQ.PK;positive
2005;AZGSQ.PK;positive
2009;UPNT.PK;positive
2008;PSMH.PK;positive
2009;PSMH.PK;positive
2007;PIVN.PK;positive
2010;PIVN.PK;positive
2008;MELY.PK;positive
2009;MELY.PK;positive
2005;IFNY.PK;positive
2004;ADSV.PK;positive
2006;ISHM.PK;positive
2015;QPWR.PK;positive
2011;LBYE.PK;positive
2012;LBYE.PK;positive
2013;LBYE.PK;positive
2013;GLAE.PK;positive
2008;CLTH.PK;positive
2009;ASPW.PK;positive
2012;ETNI.PK;positive
2014;NESV.PK;positive
2015;NESV.PK;positive
2016;AXPW.PK;positive
2012;RFMK.PK;positive
2013;RFMK.PK;positive
2006;PPRW.PK;positive
2007;PPRW.PK;positive
2008;PPRW.PK;positive
2009;PPRW.PK;positive
2010;CYCA.PK;positive
2011;CYCA.PK;positive
