object_id,time,feature1
28,4,0.4817955936054087
28,5,0.5131127327646974
28,6,0.41119015019154237
28,7,0.4528620475839044
28,8,0.5081269307987489
28,9,0.4756770146685866
28,10,0.4496587093853829
28,11,0.5521227030450261
28,12,0.47661366683249085
28,13,0.4924571829171254
28,14,0.5706024384536115
28,15,0.708385333389826
28,16,0.8207832139477834
28,17,0.8621532580964515
28,18,0.8105804861177555
28,19,0.7961714639846341
28,20,0.8687474616533681
28,21,0.7101753765988258
28,22,0.7279011038561138
28,23,0.7421518555024602
28,24,0.6301424803786226
28,25,0.7857347346363909
28,26,0.8073996596325935
28,27,0.8850017546312373
28,28,0.8003861719590545
28,29,0.8759179525318703
28,30,0.8639346055010158
28,31,0.7538985321898394
28,32,0.7958576352304854
28,33,0.8016260600209553
28,34,0.7204900212749512
28,35,0.7516911968781284
28,36,0.795521201662057
28,37,0.7501699528614902
28,38,0.8089971616010149
28,39,0.789753265112426
28,40,0.7887829026646445
29,1,0.41827665096793726
29,2,0.4494374164769967
29,3,0.3963400727340964
29,4,0.48765417488077706
29,5,0.4254795618905306
29,6,0.3885772879573865
29,7,0.42754163197846984
29,8,0.4290965136157061
29,9,0.5232163167583588
29,10,0.5416156626495495
29,11,0.5354562830468993
29,12,0.5191964736432633
29,13,0.5713846594724997
29,14,0.514063774137831
29,15,0.5992607404105306
29,16,0.4871335385413896
29,17,0.43992135496393564
29,18,0.47816404268184093
29,19,0.5072243685369973
29,20,0.42840857679386296
29,21,0.4935014600596698
29,22,0.44434679259713333
29,23,0.39438159172626697
29,24,0.4098199882151314
29,25,0.37536848259564654
29,26,0.4507477857688018
29,27,0.3328443416596612
29,28,0.44346094657322593
29,29,0.46612301743731477
29,30,0.4039918605754933
29,31,0.4009795051357258
29,32,0.4472049000446913
29,33,0.3990992356687738
29,34,0.39503896024085455
29,35,0.4648365616470804
29,36,0.39982307544478296
29,37,0.4235038129600371
29,38,0.41572161149920933
29,39,0.4057578271954765
29,40,0.4917186438402018
